2009	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2009_subrun126.csv
2009	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2009_subrun127.csv
2009	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2009_subrun129.csv
2009	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2009_subrun130.csv
2009	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2009_subrun135.csv
2009	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2009_subrun136.csv
2009	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2009_subrun137.csv
2009	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2009_subrun138.csv
2009	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2009_subrun139.csv
2009	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2009_subrun141.csv
2009	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2009_subrun143.csv
2009	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2009_subrun149.csv
2009	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2009_subrun151.csv
2009	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2009_subrun156.csv
2009	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2009_subrun161.csv
2009	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2009_subrun162.csv
2009	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2009_subrun164.csv
2009	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2009_subrun167.csv
2009	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2009_subrun173.csv
2009	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2009_subrun175.csv
2009	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2009_subrun177.csv
2009	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2009_subrun182.csv
2009	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2009_subrun184.csv
2009	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2009_subrun185.csv
2009	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2009_subrun186.csv
2009	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2009_subrun187.csv
2009	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2009_subrun190.csv
2009	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2009_subrun194.csv
2009	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2009_subrun195.csv
2009	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2009_subrun196.csv
2009	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2009_subrun198.csv
2009	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2009_subrun203.csv
2009	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2009_subrun205.csv
2009	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2009_subrun206.csv
2009	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2009_subrun215.csv
2009	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2009_subrun216.csv
2009	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2009_subrun217.csv
2009	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2009_subrun220.csv
2009	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2009_subrun223.csv
2009	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2009_subrun225.csv
2009	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2009_subrun230.csv
2009	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2009_subrun233.csv
2009	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2009_subrun234.csv
2009	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2009_subrun235.csv
2009	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2009_subrun236.csv
2009	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2009_subrun237.csv
2009	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2009_subrun240.csv
2009	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2009_subrun242.csv
2009	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2009_subrun245.csv
2009	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2009_subrun249.csv
2009	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2009_subrun253.csv
2009	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2009_subrun256.csv
2009	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2009_subrun259.csv
2009	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2009_subrun261.csv
2009	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2009_subrun263.csv
2009	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2009_subrun273.csv
2009	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2009_subrun274.csv
2009	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2009_subrun275.csv
2009	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2009_subrun276.csv
2009	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2009_subrun280.csv
2009	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2009_subrun283.csv
2009	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2009_subrun286.csv
2009	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2009_subrun288.csv
2009	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2009_subrun290.csv
2009	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2009_subrun294.csv
2009	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2009_subrun296.csv
2009	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2009_subrun299.csv
2009	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2009_subrun302.csv
2009	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2009_subrun303.csv
2009	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2009_subrun309.csv
2009	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2009_subrun310.csv
2009	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2009_subrun313.csv
2009	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2009_subrun317.csv
2009	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2009_subrun320.csv
2009	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2009_subrun322.csv
2009	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2009_subrun327.csv
2009	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2009_subrun328.csv
2009	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2009_subrun329.csv
2009	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2009_subrun332.csv
2009	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2009_subrun333.csv
2009	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2009_subrun338.csv
2009	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2009_subrun343.csv
2009	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2009_subrun347.csv
2009	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2009_subrun349.csv
2009	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2009_subrun350.csv
2009	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2009_subrun351.csv
2009	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2009_subrun352.csv
2009	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2009_subrun354.csv
2009	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2009_subrun357.csv
2009	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2009_subrun360.csv
2009	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2009_subrun365.csv
2009	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2009_subrun367.csv
2009	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2009_subrun368.csv
2009	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2009_subrun369.csv
2009	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2009_subrun371.csv
2009	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2009_subrun372.csv
2009	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2009_subrun375.csv
2009	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2009_subrun377.csv
2009	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2009_subrun378.csv
2009	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2009_subrun380.csv
2009	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2009_subrun382.csv
2009	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2009_subrun384.csv
2009	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2009_subrun385.csv
2010	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2010_subrun4.csv
2010	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2010_subrun9.csv
2010	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2010_subrun12.csv
2010	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2010_subrun13.csv
2010	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2010_subrun14.csv
2010	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2010_subrun15.csv
2010	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2010_subrun16.csv
2010	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2010_subrun17.csv
2010	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2010_subrun18.csv
2010	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2010_subrun19.csv
2010	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2010_subrun21.csv
2010	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2010_subrun26.csv
2010	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2010_subrun32.csv
2010	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2010_subrun42.csv
2010	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2010_subrun44.csv
2010	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2010_subrun45.csv
2010	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2010_subrun48.csv
2010	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2010_subrun50.csv
2010	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2010_subrun53.csv
2010	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2010_subrun54.csv
2010	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2010_subrun55.csv
2010	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2010_subrun57.csv
2010	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2010_subrun58.csv
2010	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2010_subrun59.csv
2010	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2010_subrun60.csv
2010	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2010_subrun63.csv
2010	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2010_subrun68.csv
2010	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2010_subrun69.csv
2010	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2010_subrun70.csv
2010	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2010_subrun72.csv
2010	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2010_subrun75.csv
2010	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2010_subrun76.csv
2010	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2010_subrun80.csv
2010	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2010_subrun81.csv
2010	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2010_subrun82.csv
2010	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2010_subrun84.csv
2010	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2010_subrun89.csv
2010	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2010_subrun91.csv
2010	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2010_subrun92.csv
2010	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2010_subrun93.csv
2010	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2010_subrun94.csv
2010	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2010_subrun95.csv
2010	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2010_subrun97.csv
2010	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2010_subrun98.csv
2010	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2010_subrun102.csv
2010	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2010_subrun103.csv
2010	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2010_subrun111.csv
2010	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2010_subrun112.csv
2010	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2010_subrun113.csv
2010	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2010_subrun115.csv
2010	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2010_subrun117.csv
2010	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2010_subrun118.csv
2010	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2010_subrun119.csv
2010	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2010_subrun120.csv
2010	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2010_subrun126.csv
2010	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2010_subrun128.csv
2010	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2010_subrun137.csv
2010	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2010_subrun138.csv
2010	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2010_subrun141.csv
2010	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2010_subrun142.csv
2010	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2010_subrun143.csv
2010	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2010_subrun146.csv
2010	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2010_subrun148.csv
2010	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2010_subrun155.csv
2010	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2010_subrun156.csv
2010	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2010_subrun159.csv
2010	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2010_subrun161.csv
2010	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2010_subrun163.csv
2010	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2010_subrun164.csv
2010	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2010_subrun165.csv
2010	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2010_subrun166.csv
2010	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2010_subrun168.csv
2010	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2010_subrun170.csv
2010	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2010_subrun172.csv
2010	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2010_subrun173.csv
2010	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2010_subrun175.csv
2010	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2010_subrun176.csv
2010	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2010_subrun177.csv
2010	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2010_subrun180.csv
2010	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2010_subrun181.csv
2010	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2010_subrun185.csv
2010	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2010_subrun187.csv
2010	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2010_subrun195.csv
2010	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2010_subrun198.csv
2010	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2010_subrun207.csv
2010	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2010_subrun209.csv
2010	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2010_subrun213.csv
2010	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2010_subrun214.csv
2010	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2010_subrun215.csv
2010	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2010_subrun216.csv
2010	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2010_subrun217.csv
2010	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2010_subrun219.csv
2010	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2010_subrun220.csv
2010	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2010_subrun221.csv
2010	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2010_subrun227.csv
2010	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2010_subrun230.csv
2010	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2010_subrun231.csv
2010	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2010_subrun236.csv
2010	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2010_subrun237.csv
2010	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2010_subrun242.csv
2010	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2010_subrun248.csv
2010	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2010_subrun249.csv
2010	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2010_subrun254.csv
2010	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2010_subrun256.csv
2010	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2010_subrun259.csv
2010	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2010_subrun263.csv
2010	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2010_subrun264.csv
2010	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2010_subrun265.csv
2010	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2010_subrun268.csv
2010	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2010_subrun272.csv
2010	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2010_subrun277.csv
2010	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2010_subrun279.csv
2010	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2010_subrun280.csv
2010	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2010_subrun282.csv
2010	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2010_subrun283.csv
2010	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2010_subrun284.csv
2011	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2011_subrun1.csv
2011	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2011_subrun2.csv
2011	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2011_subrun4.csv
2011	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2011_subrun6.csv
2011	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2011_subrun10.csv
2011	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2011_subrun13.csv
2011	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2011_subrun14.csv
2011	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2011_subrun16.csv
2011	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2011_subrun17.csv
2011	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2011_subrun23.csv
2011	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2011_subrun24.csv
2011	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2011_subrun25.csv
2011	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2011_subrun29.csv
2011	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2011_subrun33.csv
2011	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2011_subrun34.csv
2011	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2011_subrun36.csv
2011	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2011_subrun37.csv
2011	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2011_subrun41.csv
2011	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2011_subrun45.csv
2011	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2011_subrun47.csv
2011	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2011_subrun48.csv
2011	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2011_subrun50.csv
